trace_id,n_events,file_json,file_txt
T001,6,traces_json/T001.json,traces_readable/T001.txt
T002,6,traces_json/T002.json,traces_readable/T002.txt
T003,6,traces_json/T003.json,traces_readable/T003.txt
T004,6,traces_json/T004.json,traces_readable/T004.txt
T005,6,traces_json/T005.json,traces_readable/T005.txt
T006,6,traces_json/T006.json,traces_readable/T006.txt
T007,6,traces_json/T007.json,traces_readable/T007.txt
T008,6,traces_json/T008.json,traces_readable/T008.txt
T009,6,traces_json/T009.json,traces_readable/T009.txt
T010,6,traces_json/T010.json,traces_readable/T010.txt
T011,6,traces_json/T011.json,traces_readable/T011.txt
T012,6,traces_json/T012.json,traces_readable/T012.txt
T013,6,traces_json/T013.json,traces_readable/T013.txt
T014,6,traces_json/T014.json,traces_readable/T014.txt
T015,6,traces_json/T015.json,traces_readable/T015.txt
T016,6,traces_json/T016.json,traces_readable/T016.txt
T017,8,traces_json/T017.json,traces_readable/T017.txt
T018,6,traces_json/T018.json,traces_readable/T018.txt
T019,7,traces_json/T019.json,traces_readable/T019.txt
T020,7,traces_json/T020.json,traces_readable/T020.txt
T021,6,traces_json/T021.json,traces_readable/T021.txt
T022,6,traces_json/T022.json,traces_readable/T022.txt
T023,8,traces_json/T023.json,traces_readable/T023.txt
T024,7,traces_json/T024.json,traces_readable/T024.txt
T025,10,traces_json/T025.json,traces_readable/T025.txt
T026,11,traces_json/T026.json,traces_readable/T026.txt
T027,11,traces_json/T027.json,traces_readable/T027.txt
T028,11,traces_json/T028.json,traces_readable/T028.txt
T029,9,traces_json/T029.json,traces_readable/T029.txt
T030,13,traces_json/T030.json,traces_readable/T030.txt
T031,11,traces_json/T031.json,traces_readable/T031.txt
T032,13,traces_json/T032.json,traces_readable/T032.txt
T033,12,traces_json/T033.json,traces_readable/T033.txt
T034,13,traces_json/T034.json,traces_readable/T034.txt
T035,11,traces_json/T035.json,traces_readable/T035.txt
T036,11,traces_json/T036.json,traces_readable/T036.txt
T037,13,traces_json/T037.json,traces_readable/T037.txt
T038,11,traces_json/T038.json,traces_readable/T038.txt
T039,13,traces_json/T039.json,traces_readable/T039.txt
T040,12,traces_json/T040.json,traces_readable/T040.txt
